

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 17:16:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
 20707                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
 20708  11EE  0020               	movlb	0	; select bank0
 20709  11EF  0851               	movf	i1vfpfcnvrt@fmt,w
 20710  11F0  0086               	movwf	6
 20711  11F1  0852               	movf	i1vfpfcnvrt@fmt+1,w
 20712  11F2  0087               	movwf	7
 20713  11F3  3F40               	moviw [0]fsr1
 20714  11F4  00D5               	movwf	??i1_vfpfcnvrt
 20715  11F5  3F41               	moviw [1]fsr1
 20716  11F6  00D6               	movwf	??i1_vfpfcnvrt+1
 20717  11F7  0855               	movf	??i1_vfpfcnvrt,w
 20718  11F8  0084               	movwf	4
 20719  11F9  0856               	movf	??i1_vfpfcnvrt+1,w
 20720  11FA  0085               	movwf	5
 20721  11FB  0012               	moviw fsr0++
 20722  11FC  3A64               	xorlw	100
 20723  11FD  1903               	btfsc	3,2
 20724  11FE  2A00               	goto	u653_21
 20725  11FF  2A01               	goto	u653_20
 20726  1200                     u653_21:
 20727  1200  2A13               	goto	i1l6978
 20728  1201                     u653_20:
 20729  1201                     i1l6976:
 20730  1201  0851               	movf	i1vfpfcnvrt@fmt,w
 20731  1202  0086               	movwf	6
 20732  1203  0852               	movf	i1vfpfcnvrt@fmt+1,w
 20733  1204  0087               	movwf	7
 20734  1205  3F40               	moviw [0]fsr1
 20735  1206  00D5               	movwf	??i1_vfpfcnvrt
 20736  1207  3F41               	moviw [1]fsr1
 20737  1208  00D6               	movwf	??i1_vfpfcnvrt+1
 20738  1209  0855               	movf	??i1_vfpfcnvrt,w
 20739  120A  0084               	movwf	4
 20740  120B  0856               	movf	??i1_vfpfcnvrt+1,w
 20741  120C  0085               	movwf	5
 20742  120D  0012               	moviw fsr0++
 20743  120E  3A69               	xorlw	105
 20744  120F  1D03               	btfss	3,2
 20745  1210  2A12               	goto	u654_21
 20746  1211  2A13               	goto	u654_20
 20747  1212                     u654_21:
 20748  1212  2A5D               	goto	i1l6986
 20749  1213                     u654_20:
 20750  1213                     i1l6978:
 20751                           
 20752                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
 20753  1213  0851               	movf	i1vfpfcnvrt@fmt,w
 20754  1214  0086               	movwf	6
 20755  1215  0852               	movf	i1vfpfcnvrt@fmt+1,w
 20756  1216  0087               	movwf	7
 20757  1217  3001               	movlw	1
 20758  1218  0781               	addwf	1,f
 20759  1219  3141               	addfsr 1,1
 20760  121A  1803               	skipnc
 20761  121B  0A81               	incf	1,f
 20762  121C                     i1l6980:
 20763                           
 20764                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
 20765  121C  0853               	movf	i1vfpfcnvrt@ap,w
 20766  121D  0086               	movwf	6
 20767  121E  0854               	movf	i1vfpfcnvrt@ap+1,w
 20768  121F  0087               	movwf	7
 20769  1220  0801               	movf	1,w
 20770  1221  00D5               	movwf	??i1_vfpfcnvrt
 20771  1222  3002               	movlw	2
 20772  1223  0781               	addwf	1,f
 20773  1224  3141               	addfsr 1,1
 20774  1225  0801               	movf	1,w
 20775  1226  00D6               	movwf	??i1_vfpfcnvrt+1
 20776  1227  3000               	movlw	0
 20777  1228  1803               	skipnc
 20778  1229  0A81               	incf	1,f
 20779  122A  0781               	addwf	1,f
 20780  122B  0855               	movf	??i1_vfpfcnvrt,w
 20781  122C  0086               	movwf	6
 20782  122D  0856               	movf	??i1_vfpfcnvrt+1,w
 20783  122E  0087               	movwf	7
 20784  122F  3F40               	moviw [0]fsr1
 20785  1230  00D7               	movwf	??i1_vfpfcnvrt+2
 20786  1231  3F41               	moviw [1]fsr1
 20787  1232  00D8               	movwf	??i1_vfpfcnvrt+3
 20788  1233  0857               	movf	??i1_vfpfcnvrt+2,w
 20789  1234  00D9               	movwf	i1vfpfcnvrt@ll
 20790  1235  0858               	movf	??i1_vfpfcnvrt+3,w
 20791  1236  00DA               	movwf	i1vfpfcnvrt@ll+1
 20792  1237  0D89               	rlf	9,f
 20793  1238  3B89               	subwfb	9,f
 20794  1239  0989               	comf	9,f
 20795  123A  00DB               	movwf	i1vfpfcnvrt@ll+2
 20796  123B  00DC               	movwf	i1vfpfcnvrt@ll+3
 20797  123C  00DD               	movwf	i1vfpfcnvrt@ll+4
 20798  123D  00DE               	movwf	i1vfpfcnvrt@ll+5
 20799  123E  00DF               	movwf	i1vfpfcnvrt@ll+6
 20800  123F  00E0               	movwf	i1vfpfcnvrt@ll+7
 20801  1240                     i1l6982:
 20802                           
 20803                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
 20804  1240  0850               	movf	i1vfpfcnvrt@fp+1,w
 20805  1241  00B1               	movwf	i1dtoa@fp+1
 20806  1242  084F               	movf	i1vfpfcnvrt@fp,w
 20807  1243  00B0               	movwf	i1dtoa@fp
 20808  1244  0859               	movf	i1vfpfcnvrt@ll,w
 20809  1245  00B2               	movwf	i1dtoa@d
 20810  1246  085A               	movf	i1vfpfcnvrt@ll+1,w
 20811  1247  00B3               	movwf	i1dtoa@d+1
 20812  1248  085B               	movf	i1vfpfcnvrt@ll+2,w
 20813  1249  00B4               	movwf	i1dtoa@d+2
 20814  124A  085C               	movf	i1vfpfcnvrt@ll+3,w
 20815  124B  00B5               	movwf	i1dtoa@d+3
 20816  124C  085D               	movf	i1vfpfcnvrt@ll+4,w
 20817  124D  00B6               	movwf	i1dtoa@d+4
 20818  124E  085E               	movf	i1vfpfcnvrt@ll+5,w
 20819  124F  00B7               	movwf	i1dtoa@d+5
 20820  1250  085F               	movf	i1vfpfcnvrt@ll+6,w
 20821  1251  00B8               	movwf	i1dtoa@d+6
 20822  1252  0860               	movf	i1vfpfcnvrt@ll+7,w
 20823  1253  00B9               	movwf	i1dtoa@d+7
 20824  1254  3196  268C  3191   	fcall	i1_dtoa
 20825  1257  0020               	movlb	0	; select bank0
 20826  1258  0831               	movf	?i1_dtoa+1,w
 20827  1259  00D0               	movwf	?i1_vfpfcnvrt+1
 20828  125A  0830               	movf	?i1_dtoa,w
 20829  125B  00CF               	movwf	?i1_vfpfcnvrt
 20830  125C  2ABA               	goto	i1l1391
 20831  125D                     i1l6986:
 20832                           
 20833                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
 20834  125D  0851               	movf	i1vfpfcnvrt@fmt,w
 20835  125E  0086               	movwf	6
 20836  125F  0852               	movf	i1vfpfcnvrt@fmt+1,w
 20837  1260  0087               	movwf	7
 20838  1261  3F40               	moviw [0]fsr1
 20839  1262  00D5               	movwf	??i1_vfpfcnvrt
 20840  1263  3F41               	moviw [1]fsr1
 20841  1264  00D6               	movwf	??i1_vfpfcnvrt+1
 20842  1265  0855               	movf	??i1_vfpfcnvrt,w
 20843  1266  0084               	movwf	4
 20844  1267  0856               	movf	??i1_vfpfcnvrt+1,w
 20845  1268  0085               	movwf	5
 20846  1269  0012               	moviw fsr0++
 20847  126A  3A25               	xorlw	37
 20848  126B  1D03               	btfss	3,2
 20849  126C  2A6E               	goto	u655_21
 20850  126D  2A6F               	goto	u655_20
 20851  126E                     u655_21:
 20852  126E  2A89               	goto	i1l6996
 20853  126F                     u655_20:
 20854  126F                     i1l6988:
 20855                           
 20856                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
 20857  126F  0851               	movf	i1vfpfcnvrt@fmt,w
 20858  1270  0086               	movwf	6
 20859  1271  0852               	movf	i1vfpfcnvrt@fmt+1,w
 20860  1272  0087               	movwf	7
 20861  1273  3001               	movlw	1
 20862  1274  0781               	addwf	1,f
 20863  1275  3141               	addfsr 1,1
 20864  1276  1803               	skipnc
 20865  1277  0A81               	incf	1,f
 20866  1278                     i1l6990:
 20867                           
 20868                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
 20869  1278  3025               	movlw	37
 20870  1279  00F0               	movwf	i1fputc@c
 20871  127A  3000               	movlw	0
 20872  127B  00F1               	movwf	i1fputc@c+1
 20873  127C  0850               	movf	i1vfpfcnvrt@fp+1,w
 20874  127D  00F3               	movwf	i1fputc@fp+1
 20875  127E  084F               	movf	i1vfpfcnvrt@fp,w
 20876  127F  00F2               	movwf	i1fputc@fp
 20877  1280  31A7  273D  3191   	fcall	i1_fputc
 20878  1283                     i1l6992:
 20879                           
 20880                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
 20881  1283  3001               	movlw	1
 20882  1284  0020               	movlb	0	; select bank0
 20883  1285  00CF               	movwf	?i1_vfpfcnvrt
 20884  1286  3000               	movlw	0
 20885  1287  00D0               	movwf	?i1_vfpfcnvrt+1
 20886  1288  2ABA               	goto	i1l1391
 20887  1289                     i1l6996:
 20888                           
 20889                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
 20890  1289  0851               	movf	i1vfpfcnvrt@fmt,w
 20891  128A  0086               	movwf	6
 20892  128B  0852               	movf	i1vfpfcnvrt@fmt+1,w
 20893  128C  0087               	movwf	7
 20894  128D  3001               	movlw	1
 20895  128E  0781               	addwf	1,f
 20896  128F  3141               	addfsr 1,1
 20897  1290  1803               	skipnc
 20898  1291  0A81               	incf	1,f
 20899  1292                     i1l6998:
 20900                           
 20901                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
 20902  1292  01CF               	clrf	?i1_vfpfcnvrt
 20903  1293  01D0               	clrf	?i1_vfpfcnvrt+1
 20904  1294  2ABA               	goto	i1l1391
 20905  1295                     i1l7002:
 20906                           
 20907                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
 20908  1295  0851               	movf	i1vfpfcnvrt@fmt,w
 20909  1296  0086               	movwf	6
 20910  1297  0852               	movf	i1vfpfcnvrt@fmt+1,w
 20911  1298  0087               	movwf	7
 20912  1299  3F40               	moviw [0]fsr1
 20913  129A  00D5               	movwf	??i1_vfpfcnvrt
 20914  129B  3F41               	moviw [1]fsr1
 20915  129C  00D6               	movwf	??i1_vfpfcnvrt+1
 20916  129D  0855               	movf	??i1_vfpfcnvrt,w
 20917  129E  0084               	movwf	4
 20918  129F  0856               	movf	??i1_vfpfcnvrt+1,w
 20919  12A0  0085               	movwf	5
 20920  12A1  0800               	movf	0,w	;code access
 20921  12A2  00D7               	movwf	??i1_vfpfcnvrt+2
 20922  12A3  01D8               	clrf	??i1_vfpfcnvrt+3
 20923  12A4  0857               	movf	??i1_vfpfcnvrt+2,w
 20924  12A5  00F0               	movwf	i1fputc@c
 20925  12A6  0858               	movf	??i1_vfpfcnvrt+3,w
 20926  12A7  00F1               	movwf	i1fputc@c+1
 20927  12A8  0850               	movf	i1vfpfcnvrt@fp+1,w
 20928  12A9  00F3               	movwf	i1fputc@fp+1
 20929  12AA  084F               	movf	i1vfpfcnvrt@fp,w
 20930  12AB  00F2               	movwf	i1fputc@fp
 20931  12AC  31A7  273D  3191   	fcall	i1_fputc
 20932  12AF                     i1l7004:
 20933                           
 20934                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
 20935  12AF  0020               	movlb	0	; select bank0
 20936  12B0  0851               	movf	i1vfpfcnvrt@fmt,w
 20937  12B1  0086               	movwf	6
 20938  12B2  0852               	movf	i1vfpfcnvrt@fmt+1,w
 20939  12B3  0087               	movwf	7
 20940  12B4  3001               	movlw	1
 20941  12B5  0781               	addwf	1,f
 20942  12B6  3141               	addfsr 1,1
 20943  12B7  1803               	skipnc
 20944  12B8  0A81               	incf	1,f
 20945  12B9  2A83               	goto	i1l6992
 20946  12BA                     i1l1391:
 20947  12BA  0008               	return
 20948  12BB                     __end_ofi1_vfpfcnvrt:
 20949                           
 20950                           	psect	text84
 20951  168C                     __ptext84:	
 20952 ;; *************** function i1_dtoa *****************
 20953 ;; Defined at:
 20954 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
 20955 ;; Parameters:    Size  Location     Type
 20956 ;;  fp              2   16[BANK0 ] PTR struct _IO_FILE
 20957 ;;		 -> i1sprintf@f(5), sprintf@f(5), 
 20958 ;;  d               8   18[BANK0 ] long long 
 20959 ;; Auto vars:     Size  Location     Type
 20960 ;;  n               8   37[BANK0 ] long long 
