

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:35:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
                           u1650 00C2                             u1810 0734                             u1491 0F63  
                           u1571 017F                             u1651 00C1                             u1715 003E  
                           u1660 00CC                             u1820 076E                             u1565 0172  
                           u1661 00CB                             u1645 00B6                             u1821 076D  
                           u1805 06EE                             u1750 0EBF                             u1590 0190  
                           u1751 0EBE                             u1735 0EB0                             u1591 018F  
                           u1575 017C                             u1680 00DB                             u1760 0644  
                           u1745 0EB5                             u1585 0186                             u1681 00DA  
                           u1665 00C8                             u1825 076A                             u1761 0643  
                           u1690 00E0                             u1770 0667                             u1691 00DF  
                           u1675 00D1                             u1771 0666                             u1780 066E  
                           u1837 06B9                             u1781 066D                             u1790 0686  
                           u1847 0716                             u1791 0685                             u1775 0663  
                           u1857 0EED                             u1867 0E6B                             u1795 0682  
                           u1877 0F74                             u1887 0E88                             u1897 0E9C  
                           _WPUA 020C                             _WPUB 020D                             _WPUC 020E  
                           _WPUE 0210                     main@SumPrime 00D3                             abs@a 0073  
                           _dbuf 0120                             _main 05CA                             _dtoa 0465  
                           _prec 006C                             _nout 00E1                             pad@i 0027  
                           pad@p 0025                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             pad@w 0029                             btemp 007E  
             __size_of_LCDPutCmd 001F                             start 0002               __size_of_LCDPutStr 0026  
         __end_of_LCD_Initialize 0F07                 __end_of_LCDClear 0E35                            ??_abs 0075  
                          ??_pad 007C                      LCDPutCmd@ch 0076   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 000C                  __end_of___aodiv 0465                            ?_main 0070  
                          ?_dtoa 0030                  __end_of___aomod 0364                  __end_of___awdiv 019F  
                          STR_10 1002                  __end_of___awmod 00EA                  ___awdiv@divisor 0070  
