

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:09:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  6188                           ;lcd.c: 153:   LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  6189  0F88  0377               	decf	LCDGoto@ln,w
  6190  0F89  1903               	btfsc	3,2
  6191  0F8A  2F8C               	goto	u1491
  6192  0F8B  2F8D               	goto	u1490
  6193  0F8C                     u1491:
  6194  0F8C  2F93               	goto	l1703
  6195  0F8D                     u1490:
  6196  0F8D                     l1701:
  6197  0F8D  3080               	movlw	128
  6198  0F8E  047A               	iorwf	LCDGoto@pos,w
  6199  0F8F  00F8               	movwf	_LCDGoto$223
  6200  0F90  3000               	movlw	0
  6201  0F91  00F9               	movwf	_LCDGoto$223+1
  6202  0F92  2F98               	goto	l1705
  6203  0F93                     l1703:
  6204  0F93  30C0               	movlw	192
  6205  0F94  047A               	iorwf	LCDGoto@pos,w
  6206  0F95  00F8               	movwf	_LCDGoto$223
  6207  0F96  3000               	movlw	0
  6208  0F97  00F9               	movwf	_LCDGoto$223+1
  6209  0F98                     l1705:
  6210  0F98  0878               	movf	_LCDGoto$223,w
  6211  0F99  318E  26AF  318F   	fcall	_LCDPutCmd
  6212  0F9C                     l1707:
  6213                           
  6214                           ;lcd.c: 156:   _delay((unsigned long)((5)*(500000/4000.0)));
  6215  0F9C  30D0               	movlw	208
  6216  0F9D                     u1877:
  6217  0F9D  0B89               	decfsz	9,f
  6218  0F9E  2F9D               	goto	u1877
  6219  0F9F  0000               	nop
  6220  0FA0                     l169:
  6221  0FA0  0008               	return
  6222  0FA1                     __end_of_LCDGoto:
  6223                           
  6224                           	psect	text26
  6225  0EAF                     __ptext26:	
  6226 ;; *************** function _LCDPutCmd *****************
  6227 ;; Defined at:
  6228 ;;		line 115 in file "lcd.c"
  6229 ;; Parameters:    Size  Location     Type
  6230 ;;  ch              1    wreg     unsigned char 
  6231 ;; Auto vars:     Size  Location     Type
  6232 ;;  ch              1    6[COMMON] unsigned char 
  6233 ;; Return value:  Size  Location     Type
  6234 ;;                  1    wreg      void 
  6235 ;; Registers used:
  6236 ;;		wreg, status,2, status,0, pclath, cstack
  6237 ;; Tracked objects:
  6238 ;;		On entry : 0/0
  6239 ;;		On exit  : 0/0
  6240 ;;		Unchanged: 0/0
  6241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6242 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6243 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6244 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6245 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6246 ;;Total ram usage:        3 bytes
  6247 ;; Hardware stack levels used:    1
  6248 ;; Hardware stack levels required when called:    1
  6249 ;; This function calls:
  6250 ;;		_LCDWriteNibble
  6251 ;; This function is called by:
  6252 ;;		_LCD_Initialize
  6253 ;;		_LCDGoto
  6254 ;; This function uses a non-reentrant model
  6255 ;;
  6256                           
  6257                           
  6258                           ;psect for function _LCDPutCmd
  6259  0EAF                     _LCDPutCmd:
  6260                           
  6261                           ;incstack = 0
  6262                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  6263                           ;LCDPutCmd@ch stored from wreg
  6264  0EAF  00F6               	movwf	LCDPutCmd@ch
  6265  0EB0                     l1633:
  6266                           
  6267                           ;lcd.c: 115: void LCDPutCmd(uint8_t ch);lcd.c: 116: {;lcd.c: 117:   _delay((unsigned lon
      +                          g)((5)*(500000/4000.0)));
  6268  0EB0  30D0               	movlw	208
  6269  0EB1                     u1887:
  6270  0EB1  0B89               	decfsz	9,f
  6271  0EB2  2EB1               	goto	u1887
  6272  0EB3  0000               	nop
  6273  0EB4                     l1635:
  6274                           
  6275                           ;lcd.c: 120:   LCDWriteNibble(ch, 0);
  6276  0EB4  01F0               	clrf	LCDWriteNibble@rs
  6277  0EB5  0876               	movf	LCDPutCmd@ch,w
  6278  0EB6  318E  26ED  318E   	fcall	_LCDWriteNibble
  6279  0EB9                     l1637:
  6280                           
  6281                           ;lcd.c: 123:   ch = (uint8_t)(ch << 4);
  6282  0EB9  0876               	movf	LCDPutCmd@ch,w
  6283  0EBA  00F4               	movwf	??_LCDPutCmd
  6284  0EBB  3003               	movlw	3
  6285  0EBC                     u1415:
  6286  0EBC  35F4               	lslf	??_LCDPutCmd,f
  6287  0EBD  3EFF               	addlw	-1
  6288  0EBE  1D03               	skipz
  6289  0EBF  2EBC               	goto	u1415
  6290  0EC0  3574               	lslf	??_LCDPutCmd,w
  6291  0EC1  00F5               	movwf	??_LCDPutCmd+1
  6292  0EC2  0875               	movf	??_LCDPutCmd+1,w
  6293  0EC3  00F6               	movwf	LCDPutCmd@ch
  6294  0EC4                     l1639:
  6295                           
  6296                           ;lcd.c: 125:   _delay((unsigned long)((1)*(500000/4000.0)));
  6297  0EC4  3029               	movlw	41
  6298  0EC5                     u1897:
  6299  0EC5  0B89               	decfsz	9,f
  6300  0EC6  2EC5               	goto	u1897
  6301  0EC7  3200               	nop2
  6302  0EC8                     l1641:
  6303                           
  6304                           ;lcd.c: 128:   LCDWriteNibble(ch, 0);
  6305  0EC8  01F0               	clrf	LCDWriteNibble@rs
  6306  0EC9  0876               	movf	LCDPutCmd@ch,w
  6307  0ECA  318E  26ED  318E   	fcall	_LCDWriteNibble
  6308  0ECD                     l157:
  6309  0ECD  0008               	return
  6310  0ECE                     __end_of_LCDPutCmd:
  6311                           
  6312                           	psect	text27
  6313  0EED                     __ptext27:	
  6314 ;; *************** function _LCDWriteNibble *****************
  6315 ;; Defined at:
  6316 ;;		line 74 in file "lcd.c"
  6317 ;; Parameters:    Size  Location     Type
  6318 ;;  ch              1    wreg     unsigned char 
  6319 ;;  rs              1    0[COMMON] unsigned char 
  6320 ;; Auto vars:     Size  Location     Type
  6321 ;;  ch              1    3[COMMON] unsigned char 
  6322 ;; Return value:  Size  Location     Type
  6323 ;;                  1    wreg      void 
  6324 ;; Registers used:
  6325 ;;		wreg, status,2, status,0
  6326 ;; Tracked objects:
  6327 ;;		On entry : 0/0
  6328 ;;		On exit  : 0/0
  6329 ;;		Unchanged: 0/0
  6330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6331 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6332 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6333 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6334 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6335 ;;Total ram usage:        4 bytes
  6336 ;; Hardware stack levels used:    1
  6337 ;; This function calls:
  6338 ;;		Nothing
  6339 ;; This function is called by:
  6340 ;;		_LCDPutChar
  6341 ;;		_LCDPutCmd
  6342 ;; This function uses a non-reentrant model
  6343 ;;
  6344                           
  6345                           
  6346                           ;psect for function _LCDWriteNibble
  6347  0EED                     _LCDWriteNibble:
  6348                           
  6349                           ;incstack = 0
  6350                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
  6351                           ;LCDWriteNibble@ch stored from wreg
  6352  0EED  00F3               	movwf	LCDWriteNibble@ch
  6353  0EEE                     l1561:
  6354                           
  6355                           ;lcd.c: 74: void LCDWriteNibble(uint8_t ch, uint8_t rs);lcd.c: 75: {;lcd.c: 77:   ch = (
      +                          ch >> 4);
  6356  0EEE  0873               	movf	LCDWriteNibble@ch,w
  6357  0EEF  00F1               	movwf	??_LCDWriteNibble
  6358  0EF0  3004               	movlw	4
  6359  0EF1                     u1245:
  6360  0EF1  36F1               	lsrf	??_LCDWriteNibble,f
  6361  0EF2  0B89               	decfsz	9,f
  6362  0EF3  2EF1               	goto	u1245
  6363  0EF4  0871               	movf	??_LCDWriteNibble,w
  6364  0EF5  00F2               	movwf	??_LCDWriteNibble+1
  6365  0EF6  0872               	movf	??_LCDWriteNibble+1,w
  6366  0EF7  00F3               	movwf	LCDWriteNibble@ch
  6367  0EF8                     l1563:
  6368                           
  6369                           ;lcd.c: 80:   ch = (ch & 0x0F);
  6370  0EF8  0873               	movf	LCDWriteNibble@ch,w
  6371  0EF9  390F               	andlw	15
  6372  0EFA  00F1               	movwf	??_LCDWriteNibble
  6373  0EFB  0871               	movf	??_LCDWriteNibble,w
  6374  0EFC  00F3               	movwf	LCDWriteNibble@ch
  6375  0EFD                     l1565:
  6376                           
  6377                           ;lcd.c: 83:   PORTB = (PORTB & 0xF0);
  6378  0EFD  0020               	movlb	0	; select bank0
  6379  0EFE  080D               	movf	13,w	;volatile
  6380  0EFF  39F0               	andlw	240
  6381  0F00  008D               	movwf	13	;volatile
  6382                           
  6383                           ;lcd.c: 86:   PORTB = (PORTB | ch);
  6384  0F01  080D               	movf	13,w	;volatile
  6385  0F02  0473               	iorwf	LCDWriteNibble@ch,w
  6386  0F03  008D               	movwf	13	;volatile
  6387  0F04                     l1567:
  6388                           
  6389                           ;lcd.c: 89:   PORTBbits.RB5 = rs;
  6390  0F04  0C70               	rrf	LCDWriteNibble@rs,w
  6391  0F05  1C03               	skipc
  6392  0F06  128D               	bcf	13,5	;volatile
  6393  0F07  1803               	skipnc
  6394  0F08  168D               	bsf	13,5	;volatile
  6395  0F09                     l1569:
  6396                           
  6397                           ;lcd.c: 92:   PORTBbits.RB6 = 0;
  6398  0F09  130D               	bcf	13,6	;volatile
  6399  0F0A                     l1571:
  6400                           
  6401                           ;lcd.c: 95:   PORTBbits.RB4 = 1;
  6402  0F0A  160D               	bsf	13,4	;volatile
  6403  0F0B                     l1573:
  6404                           
  6405                           ;lcd.c: 98:   PORTBbits.RB4 = 0;
  6406  0F0B  120D               	bcf	13,4	;volatile
  6407  0F0C                     l151:
  6408  0F0C  0008               	return
  6409  0F0D                     __end_of_LCDWriteNibble:
  6410  007E                     btemp	set	126	;btemp
  6411  007E                     wtemp0	set	126
  6412                           
  6413                           	psect	config
  6414                           
  6415                           ;Config register CONFIG1 @ 0x8007
  6416                           ;	Oscillator Selection Bits
  6417                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6418                           ;	Watchdog Timer Enable
  6419                           ;	WDTE = OFF, WDT disabled
  6420                           ;	Power-up Timer Enable
  6421                           ;	PWRTE = OFF, PWRT disabled
  6422                           ;	MCLR Pin Function Select
  6423                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6424                           ;	Flash Program Memory Code Protection
  6425                           ;	CP = OFF, Program memory code protection is disabled
  6426                           ;	Brown-out Reset Enable
  6427                           ;	BOREN = ON, Brown-out Reset enabled
  6428                           ;	Clock Out Enable
  6429                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6430                           ;	Internal/External Switchover Mode
  6431                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  6432                           ;	Fail-Safe Clock Monitor Enable
  6433                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6434  8007                     	org	32775
  6435  8007  3FE4               	dw	16356
  6436                           
  6437                           ;Config register CONFIG2 @ 0x8008
  6438                           ;	Flash Memory Self-Write Protection
  6439                           ;	WRT = OFF, Write protection off
  6440                           ;	Peripheral Pin Select one-way control
  6441                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  6442                           ;	Zero-cross detect disable
  6443                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
  6444                           ;	Phase Lock Loop enable
  6445                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  6446                           ;	Stack Overflow/Underflow Reset Enable
  6447                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
